ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 1


   1              	# 0 "crypto_hashblocks_sha512_inner32.s"
 5707              	# asm 2: ldr >lou2=r4,<lom14=[sp,#256]
 5708              	# copy-collector input: ldr r4,[sp,#256]
 5709              	
 5710              	# qhasm: hiu2 = him14
 5711              	# asm 1: ldr >hiu2=int32#6,<him14=stack32#66
 5712              	# asm 2: ldr >hiu2=r5,<him14=[sp,#260]
 5713              	# copy-collector input: ldr r5,[sp,#260]
 5714              	
 5715              	# qhasm: lou3 = lom15
 5716              	# asm 1: ldr >lou3=int32#7,<lom15=stack32#67
 5717              	# asm 2: ldr >lou3=r6,<lom15=[sp,#264]
 5718              	# copy-collector input: ldr r6,[sp,#264]
 5719              	
 5720              	# qhasm: hiu3 = him15
 5721              	# asm 1: ldr >hiu3=int32#8,<him15=stack32#68
 5722              	# asm 2: ldr >hiu3=r7,<him15=[sp,#268]
 5723              	# copy-collector input: ldr r7,[sp,#268]
 5724              	
 5725              	# qhasm: lod12 = lou0
 5726              	# asm 1: str <lou0=int32#1,>lod12=stack32#45
 5727              	# asm 2: str <lou0=r0,>lod12=[sp,#176]
 5728              	# copy-collector input: str r0,[sp,#176]
 5729              	
 5730              	# qhasm: hid12 = hiu0
 5731              	# asm 1: str <hiu0=int32#2,>hid12=stack32#46
 5732              	# asm 2: str <hiu0=r1,>hid12=[sp,#180]
 5733              	# copy-collector input: str r1,[sp,#180]
 5734              	
 5735              	# qhasm: lod13 = lou1
 5736              	# asm 1: str <lou1=int32#3,>lod13=stack32#47
 5737              	# asm 2: str <lou1=r2,>lod13=[sp,#184]
 5738              	# copy-collector input: str r2,[sp,#184]
 5739              	
 5740              	# qhasm: hid13 = hiu1
 5741              	# asm 1: str <hiu1=int32#4,>hid13=stack32#48
 5742              	# asm 2: str <hiu1=r3,>hid13=[sp,#188]
 5743              	# copy-collector input: str r3,[sp,#188]
 5744              	
 5745              	# qhasm: lod14 = lou2
 5746              	# asm 1: str <lou2=int32#5,>lod14=stack32#49
 5747              	# asm 2: str <lou2=r4,>lod14=[sp,#192]
 5748              	# copy-collector input: str r4,[sp,#192]
 5749              	
 5750              	# qhasm: hid14 = hiu2
 5751              	# asm 1: str <hiu2=int32#6,>hid14=stack32#50
 5752              	# asm 2: str <hiu2=r5,>hid14=[sp,#196]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 102


 5753              	# copy-collector input: str r5,[sp,#196]
 5754              	
 5755              	# qhasm: lod15 = lou3
 5756              	# asm 1: str <lou3=int32#7,>lod15=stack32#51
 5757              	# asm 2: str <lou3=r6,>lod15=[sp,#200]
 5758              	# copy-collector input: str r6,[sp,#200]
 5759              	
 5760              	# qhasm: hid15 = hiu3
 5761              	# asm 1: str <hiu3=int32#8,>hid15=stack32#52
 5762              	# asm 2: str <hiu3=r7,>hid15=[sp,#204]
 5763              	# copy-collector input: str r7,[sp,#204]
 5764              	
 5765              	# qhasm: goto innerloop
 5766              	# copy-collector output starts
 5767 0d64 3498     	ldr r0,[sp,#208]
 5768 0d66 3599     	ldr r1,[sp,#212]
 5769 0d68 369A     	ldr r2,[sp,#216]
 5770 0d6a 379B     	ldr r3,[sp,#220]
 5771 0d6c 389C     	ldr r4,[sp,#224]
 5772 0d6e 399D     	ldr r5,[sp,#228]
 5773 0d70 3A9E     	ldr r6,[sp,#232]
 5774 0d72 3B9F     	ldr r7,[sp,#236]
 5775 0d74 CDE92401 	strd r0,r1,[sp,#144]
 5776 0d78 CDE92623 	strd r2,r3,[sp,#152]
 5777 0d7c CDE92845 	strd r4,r5,[sp,#160]
 5778 0d80 CDE92A67 	strd r6,r7,[sp,#168]
 5779 0d84 3C98     	ldr r0,[sp,#240]
 5780 0d86 3D99     	ldr r1,[sp,#244]
 5781 0d88 3E9A     	ldr r2,[sp,#248]
 5782 0d8a 3F9B     	ldr r3,[sp,#252]
 5783 0d8c 409C     	ldr r4,[sp,#256]
 5784 0d8e 419D     	ldr r5,[sp,#260]
 5785 0d90 429E     	ldr r6,[sp,#264]
 5786 0d92 439F     	ldr r7,[sp,#268]
 5787 0d94 CDE92C01 	strd r0,r1,[sp,#176]
 5788 0d98 CDE92E23 	strd r2,r3,[sp,#184]
 5789 0d9c CDE93045 	strd r4,r5,[sp,#192]
 5790 0da0 CDE93267 	strd r6,r7,[sp,#200]
 5791              	# copy-collector output ends
 5792 0da4 FFF708BA 	b ._innerloop
 5793              	
 5794              	# qhasm: endinnerloop:
 5795              	._endinnerloop:
 5796              	
 5797              	# qhasm: input_0 = o3
 5798              	# asm 1: ldr >input_0=int32#1,<o3=stack32#4
 5799              	# asm 2: ldr >input_0=r0,<o3=[sp,#12]
 5800              	# copy-collector input: ldr r0,[sp,#12]
 5801              	
 5802              	# qhasm: input_0 -= 640
 5803              	# asm 1: sub >input_0=int32#1,<input_0=int32#1,#640
 5804              	# asm 2: sub >input_0=r0,<input_0=r0,#640
 5805              	# copy-collector output starts
 5806 0da8 0398     	ldr r0,[sp,#12]
 5807              	# copy-collector output ends
 5808 0daa A0F52070 	sub r0,r0,#640
 5809              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 103


 5810              	# qhasm: o3 = input_0
 5811              	# asm 1: str <input_0=int32#1,>o3=stack32#4
 5812              	# asm 2: str <input_0=r0,>o3=[sp,#12]
 5813              	# copy-collector input: str r0,[sp,#12]
 5814              	
 5815              	# qhasm: lou0 = lod0
 5816              	# asm 1: ldr >lou0=int32#1,<lod0=stack32#13
 5817              	# asm 2: ldr >lou0=r0,<lod0=[sp,#48]
 5818              	# copy-collector input: ldr r0,[sp,#48]
 5819              	
 5820              	# qhasm: hiu0 = hid0
 5821              	# asm 1: ldr >hiu0=int32#2,<hid0=stack32#14
 5822              	# asm 2: ldr >hiu0=r1,<hid0=[sp,#52]
 5823              	# copy-collector input: ldr r1,[sp,#52]
 5824              	
 5825              	# qhasm: lou1 = lod1
 5826              	# asm 1: ldr >lou1=int32#3,<lod1=stack32#15
 5827              	# asm 2: ldr >lou1=r2,<lod1=[sp,#56]
 5828              	# copy-collector input: ldr r2,[sp,#56]
 5829              	
 5830              	# qhasm: hiu1 = hid1
 5831              	# asm 1: ldr >hiu1=int32#4,<hid1=stack32#16
 5832              	# asm 2: ldr >hiu1=r3,<hid1=[sp,#60]
 5833              	# copy-collector input: ldr r3,[sp,#60]
 5834              	
 5835              	# qhasm: lou2 = lod2
 5836              	# asm 1: ldr >lou2=int32#5,<lod2=stack32#17
 5837              	# asm 2: ldr >lou2=r4,<lod2=[sp,#64]
 5838              	# copy-collector input: ldr r4,[sp,#64]
 5839              	
 5840              	# qhasm: hiu2 = hid2
 5841              	# asm 1: ldr >hiu2=int32#6,<hid2=stack32#18
 5842              	# asm 2: ldr >hiu2=r5,<hid2=[sp,#68]
 5843              	# copy-collector input: ldr r5,[sp,#68]
 5844              	
 5845              	# qhasm: lou3 = lod3
 5846              	# asm 1: ldr >lou3=int32#7,<lod3=stack32#19
 5847              	# asm 2: ldr >lou3=r6,<lod3=[sp,#72]
 5848              	# copy-collector input: ldr r6,[sp,#72]
 5849              	
 5850              	# qhasm: hiu3 = hid3
 5851              	# asm 1: ldr >hiu3=int32#8,<hid3=stack32#20
 5852              	# asm 2: ldr >hiu3=r7,<hid3=[sp,#76]
 5853              	# copy-collector input: ldr r7,[sp,#76]
 5854              	
 5855              	# qhasm: lotmp = lom0
 5856              	# asm 1: ldr >lotmp=int32#9,<lom0=stack32#5
 5857              	# asm 2: ldr >lotmp=r8,<lom0=[sp,#16]
 5858              	# copy-collector input: ldr r8,[sp,#16]
 5859              	
 5860              	# qhasm: hitmp = him0
 5861              	# asm 1: ldr >hitmp=int32#10,<him0=stack32#6
 5862              	# asm 2: ldr >hitmp=r9,<him0=[sp,#20]
 5863              	# copy-collector input: ldr r9,[sp,#20]
 5864              	
 5865              	# qhasm: carry? lou0 += lotmp
 5866              	# asm 1: adds >lou0=int32#1,<lou0=int32#1,<lotmp=int32#9
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 104


 5867              	# asm 2: adds >lou0=r0,<lou0=r0,<lotmp=r8
 5868              	# copy-collector output starts
 5869 0dae 0390     	str r0,[sp,#12]
 5870 0db0 0C98     	ldr r0,[sp,#48]
 5871 0db2 0D99     	ldr r1,[sp,#52]
 5872 0db4 0E9A     	ldr r2,[sp,#56]
 5873 0db6 0F9B     	ldr r3,[sp,#60]
 5874 0db8 109C     	ldr r4,[sp,#64]
 5875 0dba 119D     	ldr r5,[sp,#68]
 5876 0dbc 129E     	ldr r6,[sp,#72]
 5877 0dbe 139F     	ldr r7,[sp,#76]
 5878 0dc0 DDF81080 	ldr r8,[sp,#16]
 5879 0dc4 DDF81490 	ldr r9,[sp,#20]
 5880              	# copy-collector output ends
 5881 0dc8 10EB0800 	adds r0,r0,r8
 5882              	
 5883              	# qhasm: hiu0 += hitmp + carry
 5884              	# asm 1: adc >hiu0=int32#2,<hiu0=int32#2,<hitmp=int32#10
 5885              	# asm 2: adc >hiu0=r1,<hiu0=r1,<hitmp=r9
 5886 0dcc 41EB0901 	adc r1,r1,r9
 5887              	
 5888              	# qhasm: lotmp = lom1
 5889              	# asm 1: ldr >lotmp=int32#9,<lom1=stack32#7
 5890              	# asm 2: ldr >lotmp=r8,<lom1=[sp,#24]
 5891              	# copy-collector input: ldr r8,[sp,#24]
 5892              	
 5893              	# qhasm: hitmp = him1
 5894              	# asm 1: ldr >hitmp=int32#10,<him1=stack32#8
 5895              	# asm 2: ldr >hitmp=r9,<him1=[sp,#28]
 5896              	# copy-collector input: ldr r9,[sp,#28]
 5897              	
 5898              	# qhasm: carry? lou1 += lotmp
 5899              	# asm 1: adds >lou1=int32#3,<lou1=int32#3,<lotmp=int32#9
 5900              	# asm 2: adds >lou1=r2,<lou1=r2,<lotmp=r8
 5901              	# copy-collector output starts
 5902 0dd0 DDE90689 	ldrd r8,r9,[sp,#24]
 5903              	# copy-collector output ends
 5904 0dd4 12EB0802 	adds r2,r2,r8
 5905              	
 5906              	# qhasm: hiu1 += hitmp + carry
 5907              	# asm 1: adc >hiu1=int32#4,<hiu1=int32#4,<hitmp=int32#10
 5908              	# asm 2: adc >hiu1=r3,<hiu1=r3,<hitmp=r9
 5909 0dd8 43EB0903 	adc r3,r3,r9
 5910              	
 5911              	# qhasm: lotmp = lom2
 5912              	# asm 1: ldr >lotmp=int32#9,<lom2=stack32#9
 5913              	# asm 2: ldr >lotmp=r8,<lom2=[sp,#32]
 5914              	# copy-collector input: ldr r8,[sp,#32]
 5915              	
 5916              	# qhasm: hitmp = him2
 5917              	# asm 1: ldr >hitmp=int32#10,<him2=stack32#10
 5918              	# asm 2: ldr >hitmp=r9,<him2=[sp,#36]
 5919              	# copy-collector input: ldr r9,[sp,#36]
 5920              	
 5921              	# qhasm: carry? lou2 += lotmp
 5922              	# asm 1: adds >lou2=int32#5,<lou2=int32#5,<lotmp=int32#9
 5923              	# asm 2: adds >lou2=r4,<lou2=r4,<lotmp=r8
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 105


 5924              	# copy-collector output starts
 5925 0ddc DDE90889 	ldrd r8,r9,[sp,#32]
 5926              	# copy-collector output ends
 5927 0de0 14EB0804 	adds r4,r4,r8
 5928              	
 5929              	# qhasm: hiu2 += hitmp + carry
 5930              	# asm 1: adc >hiu2=int32#6,<hiu2=int32#6,<hitmp=int32#10
 5931              	# asm 2: adc >hiu2=r5,<hiu2=r5,<hitmp=r9
 5932 0de4 45EB0905 	adc r5,r5,r9
 5933              	
 5934              	# qhasm: lotmp = lom3
 5935              	# asm 1: ldr >lotmp=int32#9,<lom3=stack32#11
 5936              	# asm 2: ldr >lotmp=r8,<lom3=[sp,#40]
 5937              	# copy-collector input: ldr r8,[sp,#40]
 5938              	
 5939              	# qhasm: hitmp = him3
 5940              	# asm 1: ldr >hitmp=int32#10,<him3=stack32#12
 5941              	# asm 2: ldr >hitmp=r9,<him3=[sp,#44]
 5942              	# copy-collector input: ldr r9,[sp,#44]
 5943              	
 5944              	# qhasm: carry? lou3 += lotmp
 5945              	# asm 1: adds >lou3=int32#7,<lou3=int32#7,<lotmp=int32#9
 5946              	# asm 2: adds >lou3=r6,<lou3=r6,<lotmp=r8
 5947              	# copy-collector output starts
 5948 0de8 DDE90A89 	ldrd r8,r9,[sp,#40]
 5949              	# copy-collector output ends
 5950 0dec 16EB0806 	adds r6,r6,r8
 5951              	
 5952              	# qhasm: hiu3 += hitmp + carry
 5953              	# asm 1: adc >hiu3=int32#8,<hiu3=int32#8,<hitmp=int32#10
 5954              	# asm 2: adc >hiu3=r7,<hiu3=r7,<hitmp=r9
 5955 0df0 47EB0907 	adc r7,r7,r9
 5956              	
 5957              	# qhasm: lom0 = lou0
 5958              	# asm 1: str <lou0=int32#1,>lom0=stack32#5
 5959              	# asm 2: str <lou0=r0,>lom0=[sp,#16]
 5960              	# copy-collector input: str r0,[sp,#16]
 5961              	
 5962              	# qhasm: him0 = hiu0
 5963              	# asm 1: str <hiu0=int32#2,>him0=stack32#6
 5964              	# asm 2: str <hiu0=r1,>him0=[sp,#20]
 5965              	# copy-collector input: str r1,[sp,#20]
 5966              	
 5967              	# qhasm: lom1 = lou1
 5968              	# asm 1: str <lou1=int32#3,>lom1=stack32#7
 5969              	# asm 2: str <lou1=r2,>lom1=[sp,#24]
 5970              	# copy-collector input: str r2,[sp,#24]
 5971              	
 5972              	# qhasm: him1 = hiu1
 5973              	# asm 1: str <hiu1=int32#4,>him1=stack32#8
 5974              	# asm 2: str <hiu1=r3,>him1=[sp,#28]
 5975              	# copy-collector input: str r3,[sp,#28]
 5976              	
 5977              	# qhasm: lom2 = lou2
 5978              	# asm 1: str <lou2=int32#5,>lom2=stack32#9
 5979              	# asm 2: str <lou2=r4,>lom2=[sp,#32]
 5980              	# copy-collector input: str r4,[sp,#32]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 106


 5981              	
 5982              	# qhasm: him2 = hiu2
 5983              	# asm 1: str <hiu2=int32#6,>him2=stack32#10
 5984              	# asm 2: str <hiu2=r5,>him2=[sp,#36]
 5985              	# copy-collector input: str r5,[sp,#36]
 5986              	
 5987              	# qhasm: lom3 = lou3
 5988              	# asm 1: str <lou3=int32#7,>lom3=stack32#11
 5989              	# asm 2: str <lou3=r6,>lom3=[sp,#40]
 5990              	# copy-collector input: str r6,[sp,#40]
 5991              	
 5992              	# qhasm: him3 = hiu3
 5993              	# asm 1: str <hiu3=int32#8,>him3=stack32#12
 5994              	# asm 2: str <hiu3=r7,>him3=[sp,#44]
 5995              	# copy-collector input: str r7,[sp,#44]
 5996              	
 5997              	# qhasm: lod0 = lou0
 5998              	# asm 1: str <lou0=int32#1,>lod0=stack32#13
 5999              	# asm 2: str <lou0=r0,>lod0=[sp,#48]
 6000              	# copy-collector input: str r0,[sp,#48]
 6001              	
 6002              	# qhasm: hid0 = hiu0
 6003              	# asm 1: str <hiu0=int32#2,>hid0=stack32#14
 6004              	# asm 2: str <hiu0=r1,>hid0=[sp,#52]
 6005              	# copy-collector input: str r1,[sp,#52]
 6006              	
 6007              	# qhasm: lod1 = lou1
 6008              	# asm 1: str <lou1=int32#3,>lod1=stack32#15
 6009              	# asm 2: str <lou1=r2,>lod1=[sp,#56]
 6010              	# copy-collector input: str r2,[sp,#56]
 6011              	
 6012              	# qhasm: hid1 = hiu1
 6013              	# asm 1: str <hiu1=int32#4,>hid1=stack32#16
 6014              	# asm 2: str <hiu1=r3,>hid1=[sp,#60]
 6015              	# copy-collector input: str r3,[sp,#60]
 6016              	
 6017              	# qhasm: lod2 = lou2
 6018              	# asm 1: str <lou2=int32#5,>lod2=stack32#17
 6019              	# asm 2: str <lou2=r4,>lod2=[sp,#64]
 6020              	# copy-collector input: str r4,[sp,#64]
 6021              	
 6022              	# qhasm: hid2 = hiu2
 6023              	# asm 1: str <hiu2=int32#6,>hid2=stack32#18
 6024              	# asm 2: str <hiu2=r5,>hid2=[sp,#68]
 6025              	# copy-collector input: str r5,[sp,#68]
 6026              	
 6027              	# qhasm: lod3 = lou3
 6028              	# asm 1: str <lou3=int32#7,>lod3=stack32#19
 6029              	# asm 2: str <lou3=r6,>lod3=[sp,#72]
 6030              	# copy-collector input: str r6,[sp,#72]
 6031              	
 6032              	# qhasm: hid3 = hiu3
 6033              	# asm 1: str <hiu3=int32#8,>hid3=stack32#20
 6034              	# asm 2: str <hiu3=r7,>hid3=[sp,#76]
 6035              	# copy-collector input: str r7,[sp,#76]
 6036              	
 6037              	# qhasm: lou0 = lod4
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 107


 6038              	# asm 1: ldr >lou0=int32#1,<lod4=stack32#29
 6039              	# asm 2: ldr >lou0=r0,<lod4=[sp,#112]
 6040              	# copy-collector input: ldr r0,[sp,#112]
 6041              	
 6042              	# qhasm: hiu0 = hid4
 6043              	# asm 1: ldr >hiu0=int32#2,<hid4=stack32#30
 6044              	# asm 2: ldr >hiu0=r1,<hid4=[sp,#116]
 6045              	# copy-collector input: ldr r1,[sp,#116]
 6046              	
 6047              	# qhasm: lou1 = lod5
 6048              	# asm 1: ldr >lou1=int32#3,<lod5=stack32#31
 6049              	# asm 2: ldr >lou1=r2,<lod5=[sp,#120]
 6050              	# copy-collector input: ldr r2,[sp,#120]
 6051              	
 6052              	# qhasm: hiu1 = hid5
 6053              	# asm 1: ldr >hiu1=int32#4,<hid5=stack32#32
 6054              	# asm 2: ldr >hiu1=r3,<hid5=[sp,#124]
 6055              	# copy-collector input: ldr r3,[sp,#124]
 6056              	
 6057              	# qhasm: lou2 = lod6
 6058              	# asm 1: ldr >lou2=int32#5,<lod6=stack32#33
 6059              	# asm 2: ldr >lou2=r4,<lod6=[sp,#128]
 6060              	# copy-collector input: ldr r4,[sp,#128]
 6061              	
 6062              	# qhasm: hiu2 = hid6
 6063              	# asm 1: ldr >hiu2=int32#6,<hid6=stack32#34
 6064              	# asm 2: ldr >hiu2=r5,<hid6=[sp,#132]
 6065              	# copy-collector input: ldr r5,[sp,#132]
 6066              	
 6067              	# qhasm: lou3 = lod7
 6068              	# asm 1: ldr >lou3=int32#7,<lod7=stack32#35
 6069              	# asm 2: ldr >lou3=r6,<lod7=[sp,#136]
 6070              	# copy-collector input: ldr r6,[sp,#136]
 6071              	
 6072              	# qhasm: hiu3 = hid7
 6073              	# asm 1: ldr >hiu3=int32#8,<hid7=stack32#36
 6074              	# asm 2: ldr >hiu3=r7,<hid7=[sp,#140]
 6075              	# copy-collector input: ldr r7,[sp,#140]
 6076              	
 6077              	# qhasm: lotmp = lom4
 6078              	# asm 1: ldr >lotmp=int32#9,<lom4=stack32#21
 6079              	# asm 2: ldr >lotmp=r8,<lom4=[sp,#80]
 6080              	# copy-collector input: ldr r8,[sp,#80]
 6081              	
 6082              	# qhasm: hitmp = him4
 6083              	# asm 1: ldr >hitmp=int32#10,<him4=stack32#22
 6084              	# asm 2: ldr >hitmp=r9,<him4=[sp,#84]
 6085              	# copy-collector input: ldr r9,[sp,#84]
 6086              	
 6087              	# qhasm: carry? lou0 += lotmp
 6088              	# asm 1: adds >lou0=int32#1,<lou0=int32#1,<lotmp=int32#9
 6089              	# asm 2: adds >lou0=r0,<lou0=r0,<lotmp=r8
 6090              	# copy-collector output starts
 6091 0df4 CDE90401 	strd r0,r1,[sp,#16]
 6092 0df8 CDE90623 	strd r2,r3,[sp,#24]
 6093 0dfc CDE90845 	strd r4,r5,[sp,#32]
 6094 0e00 CDE90A67 	strd r6,r7,[sp,#40]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccuMOcMs.s 			page 108


 6095 0e04 CDE90C01 	strd r0,r1,[sp,#48]
 6096 0e08 CDE90E23 	strd r2,r3,[sp,#56]
 6097 0e0c CDE91045 	strd r4,r5,[sp,#64]
 6098 0e10 CDE91267 	strd r6,r7,[sp,#72]
 6099 0e14 1C98     	ldr r0,[sp,#112]
 6100 0e16 1D99     	ldr r1,[sp,#116]
 6101 0e18 1E9A     	ldr r2,[sp,#120]
 6102 0e1a 1F9B     	ldr r3,[sp,#124]
 6103 0e1c 209C     	ldr r4,[sp,#128]
 6104 0e1e 219D     	ldr r5,[sp,#132]
 6105 0e20 229E     	ldr r6,[sp,#136]
 6106 0e22 239F     	ldr r7,[sp,#140]
 6107 0e24 DDF85080 	ldr r8,[sp,#80]
 6108 0e28 DDF85490 	ldr r9,[sp,#84]
 6109              	# copy-collector output ends
 6110 0e2c 10EB0800 	adds r0,r0,r8
 6111              	
 6112              	# qhasm: hiu0 += hitmp + carry
 6113              	# asm 1: adc >hiu0=int32#2,<hiu0=int32#2,<hitmp=int32#10
 6114              	# asm 2: adc >hiu0=r1,<hiu0=r1,<hitmp=r9
 6115 0e30 41EB0901 	adc r1,r1,r9
